ImageId,Actual,SAAK_Predicted,CNN_Predicted
3213,2,2,2
3214,7,7,7
3215,1,1,1
3216,0,0,0
3217,8,8,8
3218,3,3,3
3219,6,6,6
3220,0,0,0
3221,5,5,5
3222,3,3,3
3223,6,6,6
3224,2,2,2
3225,8,8,8
3226,7,7,7
3227,0,0,0
3228,1,1,1
3229,4,4,4
3230,2,2,2
3231,1,1,1
3232,1,1,1
3233,4,4,4
3234,4,4,4
3235,4,4,4
3236,4,4,4
3237,7,7,7
3238,1,1,1
3239,6,6,6
3240,2,2,2
3241,9,9,9
3242,9,9,9
3243,0,0,0
3244,0,0,0
3245,1,1,1
3246,8,8,8
3247,8,8,8
3248,4,4,4
3249,3,3,3
3250,4,4,4
3251,2,2,2
3252,0,0,0
3253,6,6,6
3254,1,1,1
3255,6,6,6
3256,1,1,1
3257,2,2,2
3258,2,2,2
3259,2,2,2
3260,1,1,1
3261,2,2,2
3262,3,3,3
3263,7,7,7
3264,8,8,8
3265,1,1,1
3266,0,0,0
3267,0,0,0
3268,2,2,2
3269,1,1,1
3270,6,6,6
3271,6,6,6
3272,0,0,0
3273,1,1,1
3274,6,6,6
3275,2,2,2
3276,5,5,5
3277,1,1,1
3278,7,7,7
3279,4,4,4
3280,8,8,8
3281,2,2,2
3282,1,1,1
3283,4,4,4
3284,3,3,3
3285,8,8,8
3286,3,3,3
3287,9,9,9
3288,9,9,9
3289,4,4,4
3290,8,8,8
3291,3,3,3
3292,4,4,4
3293,7,7,7
3294,2,2,2
3295,7,7,7
3296,5,5,5
3297,7,7,7
3298,0,0,0
3299,4,4,4
3300,3,3,3
3301,3,3,3
3302,2,2,2
3303,6,6,6
3304,7,7,7
3305,6,6,6
3306,0,0,0
3307,0,0,0
3308,6,6,6
3309,7,7,7
3310,7,7,7
3311,0,0,0
3312,5,5,5
3313,5,5,5
3314,8,8,8
3315,1,1,1
3316,0,0,0
3317,7,7,7
3318,0,0,0
3319,2,2,2
3320,8,8,8
3321,1,1,1
3322,5,5,5
3323,0,0,0
3324,8,8,8
3325,8,8,8
3326,0,0,0
3327,3,3,3
3328,2,2,2
3329,7,7,7
3330,7,7,7
3331,2,2,2
3332,6,6,6
3333,4,4,4
3334,7,9,7
3335,5,5,5
3336,5,5,5
3337,5,5,5
3338,2,2,2
3339,9,9,9
3340,2,2,2
3341,8,8,8
3342,4,4,4
3343,6,6,6
3344,8,8,8
3345,6,6,6
3346,5,5,5
3347,0,0,0
3348,0,0,0
3349,8,8,8
3350,7,7,7
3351,6,6,6
3352,1,1,1
3353,7,7,7
3354,1,1,1
3355,1,1,1
3356,2,2,2
3357,7,7,7
3358,4,4,4
3359,0,0,0
3360,0,0,0
3361,7,7,7
3362,7,7,7
3363,6,6,6
3364,3,3,3
3365,8,8,8
3366,6,6,6
3367,4,4,4
3368,2,2,2
3369,0,0,0
3370,9,1,9
3371,4,4,4
3372,0,0,0
3373,5,5,5
3374,7,7,7
3375,8,8,8
3376,2,2,2
3377,7,7,7
3378,4,4,4
3379,7,7,7
3380,1,1,1
3381,1,1,1
3382,3,3,3
3383,6,6,6
3384,6,6,6
3385,2,2,2
3386,9,9,9
3387,1,1,1
3388,9,9,9
3389,4,4,4
3390,8,8,8
3391,3,3,3
3392,6,6,6
3393,9,9,9
3394,5,5,5
3395,9,9,9
3396,6,6,6
3397,2,2,2
3398,4,4,4
3399,6,6,6
3400,7,7,7
3401,7,7,7
3402,0,0,0
3403,6,6,6
3404,6,6,6
3405,9,9,9
3406,4,4,4
3407,8,8,8
3408,3,3,3
3409,5,5,5
3410,3,3,3
3411,4,4,4
3412,9,9,9
3413,0,0,0
3414,0,0,0
3415,5,5,5
3416,2,2,2
3417,5,5,5
3418,0,0,0
3419,7,7,7
3420,1,1,1
3421,1,1,1
3422,1,1,1
3423,6,0,0
3424,7,7,7
3425,6,6,6
3426,7,7,7
3427,9,9,9
3428,6,6,6
3429,6,6,6
3430,4,4,4
3431,1,1,1
3432,4,4,4
3433,3,3,3
3434,1,1,1
3435,1,1,1
3436,2,2,2
3437,2,2,2
3438,4,4,4
3439,1,1,1
3440,0,0,0
3441,8,8,8
3442,7,7,7
3443,6,6,6
3444,3,3,3
3445,4,4,4
3446,0,0,0
3447,0,0,0
3448,6,6,6
3449,3,3,3
3450,3,3,3
3451,0,0,0
3452,7,7,7
3453,1,1,1
3454,7,7,7
3455,1,1,1
3456,1,1,1
3457,3,3,3
3458,1,1,1
3459,0,0,0
3460,9,9,9
3461,9,9,9
3462,7,7,7
3463,5,5,5
3464,4,4,4
3465,1,1,1
3466,4,4,4
3467,8,8,8
3468,9,9,9
3469,5,5,5
3470,3,3,3
3471,5,5,5
3472,1,1,1
3473,9,9,9
3474,8,8,8
3475,2,2,2
3476,3,7,3
3477,3,3,3
3478,9,9,9
3479,9,9,9
3480,0,0,0
3481,1,1,1
3482,0,0,0
3483,2,2,2
3484,9,9,9
3485,3,3,3
3486,9,9,9
3487,3,3,3
3488,3,3,3
3489,6,6,6
3490,2,2,2
3491,4,9,4
3492,9,9,9
3493,8,8,8
3494,3,3,3
3495,7,7,7
3496,4,4,4
3497,0,0,0
3498,4,4,4
3499,7,7,7
3500,8,8,8
3501,4,4,4
3502,9,9,9
3503,8,8,8
3504,9,1,9
3505,9,9,9
3506,7,7,7
3507,5,5,5
3508,9,9,9
3509,2,2,2
3510,8,8,8
3511,2,2,2
3512,2,2,2
3513,0,0,0
3514,2,2,2
3515,2,2,2
3516,3,3,3
3517,8,8,8
3518,4,4,4
3519,6,6,6
3520,8,8,8
3521,6,4,6
3522,8,8,8
3523,2,2,2
3524,4,4,4
3525,6,6,6
3526,7,7,7
3527,9,9,9
3528,3,3,3
3529,3,3,3
3530,9,9,9
3531,4,4,4
3532,3,3,3
3533,1,1,1
3534,4,4,4
3535,4,4,8
3536,7,7,7
3537,0,0,0
3538,5,5,5
3539,9,9,9
3540,6,6,6
3541,0,0,0
3542,4,4,4
3543,4,4,4
3544,4,4,4
3545,4,4,4
3546,6,6,6
3547,1,1,1
3548,2,2,2
3549,3,3,3
3550,3,3,3
3551,6,6,6
3552,4,4,4
3553,5,5,5
3554,9,9,9
3555,6,6,6
3556,8,8,8
3557,5,5,5
3558,6,6,6
3559,5,0,5
3560,8,5,8
3561,6,6,6
3562,4,4,4
3563,1,1,1
3564,8,8,8
3565,6,6,6
3566,5,5,5
3567,2,2,2
3568,8,8,8
3569,4,4,4
3570,5,5,5
3571,5,5,5
3572,4,4,4
3573,7,7,7
3574,7,7,7
3575,0,0,0
3576,7,7,7
3577,8,8,8
3578,2,2,2
3579,2,2,2
3580,3,3,3
3581,7,7,7
3582,0,0,0
3583,1,1,1
3584,8,8,8
3585,0,0,0
3586,7,7,7
3587,1,1,1
3588,9,9,9
3589,8,8,8
3590,7,7,7
3591,5,5,5
3592,5,5,5
3593,9,9,9
3594,1,1,1
3595,7,7,7
3596,5,5,5
3597,4,4,4
3598,9,3,9
3599,1,1,1
3600,2,2,2
3601,2,2,2
3602,1,1,1
3603,6,6,6
3604,6,6,6
3605,7,7,7
3606,1,1,1
3607,1,1,1
3608,4,4,4
3609,0,0,0
3610,7,7,7
3611,4,4,4
3612,2,2,2
3613,4,4,4
3614,0,0,0
3615,6,6,6
3616,4,4,4
3617,7,7,7
3618,6,6,6
3619,9,7,9
3620,5,5,5
3621,3,3,3
3622,4,4,4
3623,6,6,6
3624,5,5,5
3625,0,0,0
3626,1,1,1
3627,8,8,8
3628,8,8,8
3629,2,2,2
3630,8,8,8
3631,3,3,3
3632,5,5,5
3633,7,7,7
3634,8,8,8
3635,0,0,0
3636,8,8,8
3637,5,5,5
3638,7,7,7
3639,1,1,1
3640,1,1,1
3641,0,0,0
3642,1,1,1
3643,3,3,3
3644,7,7,7
3645,8,8,8
3646,5,5,5
3647,0,0,0
3648,7,7,7
3649,1,1,1
3650,1,1,1
3651,0,0,0
3652,1,1,1
3653,1,1,1
3654,4,4,4
3655,5,5,5
3656,2,2,2
3657,7,7,7
3658,6,6,6
3659,2,2,2
3660,3,3,3
3661,0,0,0
3662,2,2,2
3663,8,8,8
3664,5,5,5
3665,9,9,9
3666,6,6,6
3667,9,9,9
3668,7,7,7
3669,2,2,2
3670,1,1,1
3671,3,3,3
3672,6,6,6
3673,4,4,4
3674,1,1,1
3675,8,8,8
3676,2,2,2
3677,4,4,4
3678,0,0,0
3679,5,5,5
3680,1,1,1
3681,0,0,0
3682,2,2,2
3683,2,2,2
3684,6,6,6
3685,4,4,4
3686,4,4,4
3687,3,3,3
3688,9,9,9
3689,6,6,6
3690,1,1,1
3691,6,6,6
3692,5,5,5
3693,7,7,7
3694,9,9,9
3695,2,2,2
3696,0,0,0
3697,2,2,2
3698,6,6,6
3699,0,0,0
3700,1,1,1
3701,4,4,4
3702,3,3,3
3703,5,5,5
3704,2,2,2
3705,8,8,8
3706,8,8,8
3707,0,0,0
3708,8,8,8
3709,8,8,8
3710,9,9,9
3711,0,0,0
3712,9,9,9
3713,6,6,6
3714,7,7,7
3715,6,6,6
3716,3,3,3
3717,9,9,9
3718,3,3,3
3719,4,4,4
3720,7,7,7
3721,7,7,7
3722,7,7,7
3723,4,4,4
3724,9,9,9
3725,0,0,0
3726,6,6,6
3727,4,4,4
3728,8,8,8
3729,4,4,4
3730,2,2,2
3731,7,7,7
3732,2,2,2
3733,8,8,8
3734,1,1,1
3735,0,0,0
3736,0,0,0
3737,7,7,7
3738,8,8,8
3739,3,3,3
3740,3,3,3
3741,3,3,3
3742,1,1,1
3743,3,3,3
3744,7,7,7
3745,6,6,6
3746,1,1,1
3747,3,3,3
3748,1,1,1
3749,6,6,6
3750,6,6,6
3751,5,5,5
3752,7,7,7
3753,4,4,4
3754,7,7,7
3755,5,5,5
3756,9,9,9
3757,5,5,5
3758,8,8,8
3759,4,4,4
3760,9,9,9
3761,9,9,9
3762,1,1,1
3763,6,6,8
3764,5,5,5
3765,0,0,0
3766,1,1,1
3767,3,3,3
3768,7,2,7
3769,0,0,0
3770,3,3,3
3771,4,4,4
3772,8,8,8
3773,2,2,2
3774,2,2,2
3775,0,0,0
3776,2,2,2
3777,5,8,5
3778,1,1,1
3779,5,5,5
3780,1,1,1
3781,4,4,4
3782,8,8,8
3783,8,8,8
3784,9,9,9
3785,1,1,1
3786,2,2,2
3787,1,1,1
3788,3,3,3
3789,5,5,5
3790,1,1,1
3791,0,0,0
3792,9,9,9
3793,4,4,4
3794,4,4,4
3795,8,8,8
3796,3,3,3
3797,2,8,2
3798,5,5,5
3799,9,9,9
3800,7,7,7
3801,6,6,6
3802,6,6,6
3803,2,2,2
3804,0,0,0
3805,0,0,0
3806,0,0,0
3807,5,5,5
3808,8,8,8
3809,7,8,7
3810,1,1,1
3811,5,5,5
3812,2,3,2
3813,3,3,3
3814,8,8,8
3815,5,5,5
3816,1,1,1
3817,8,8,8
3818,2,2,2
3819,0,0,0
3820,4,4,4
3821,9,9,9
3822,9,9,9
3823,6,6,6
3824,2,2,2
3825,3,3,3
3826,3,3,3
3827,5,5,5
3828,6,6,6
3829,4,4,4
3830,8,8,8
3831,0,0,0
3832,9,9,9
3833,2,2,2
3834,8,8,8
3835,3,3,3
3836,6,6,6
3837,7,7,7
3838,5,5,5
3839,7,7,7
3840,2,2,2
3841,9,9,9
3842,4,4,4
3843,9,9,9
3844,1,1,1
3845,2,2,2
3846,8,8,8
3847,6,6,6
3848,0,0,0
3849,7,7,7
3850,0,0,0
3851,9,9,9
3852,1,1,1
3853,1,1,1
3854,6,0,6
3855,7,7,7
3856,5,5,5
3857,9,9,9
3858,9,9,9
3859,1,1,1
3860,9,9,9
3861,5,5,5
3862,9,9,9
3863,2,2,2
3864,5,5,5
3865,0,0,0
3866,4,4,4
3867,1,1,1
3868,0,0,0
3869,8,8,8
3870,9,9,9
3871,0,0,0
3872,8,8,8
3873,9,9,9
3874,8,8,8
3875,9,9,9
3876,4,4,4
3877,2,2,2
3878,5,5,5
3879,7,7,7
3880,9,9,9
3881,8,8,8
3882,9,9,9
3883,8,8,8
3884,0,0,0
3885,9,9,9
3886,9,9,9
3887,6,6,6
3888,8,8,8
3889,9,9,9
3890,9,9,9
3891,5,5,5
3892,9,9,9
3893,8,8,8
3894,5,5,5
3895,1,1,1
3896,0,0,0
3897,3,3,3
3898,3,3,3
3899,5,5,5
3900,2,2,2
3901,1,1,1
3902,6,6,6
3903,5,3,5
3904,0,0,0
3905,2,2,2
3906,8,8,8
3907,1,1,1
3908,5,5,5
3909,6,6,6
3910,2,2,2
3911,3,3,3
3912,0,0,0
3913,2,2,2
3914,2,2,2
3915,6,6,6
3916,4,4,4
3917,3,3,3
3918,5,5,5
3919,5,5,5
3920,1,1,1
3921,7,7,7
3922,2,2,2
3923,1,1,1
3924,6,6,6
3925,9,9,9
3926,1,1,1
3927,9,9,9
3928,9,9,9
3929,5,5,5
3930,5,5,5
3931,1,1,1
3932,6,6,6
3933,2,2,2
3934,2,2,2
3935,8,8,8
3936,6,6,6
3937,7,7,7
3938,1,1,1
3939,4,4,4
3940,6,6,6
3941,0,0,0
3942,4,6,4
3943,0,0,0
3944,3,3,3
3945,3,3,3
3946,2,2,2
3947,2,2,2
3948,3,3,3
3949,6,6,6
3950,8,8,8
3951,9,9,9
3952,8,8,8
3953,5,5,5
3954,3,3,3
3955,8,8,8
3956,5,5,5
3957,4,4,4
3958,5,5,5
3959,2,2,2
3960,0,0,0
3961,5,5,5
3962,6,6,6
3963,3,3,3
3964,2,2,2
3965,8,8,8
3966,3,3,3
3967,9,9,9
3968,9,9,9
3969,5,3,5
3970,7,7,7
3971,9,9,9
3972,4,4,4
3973,6,6,6
3974,7,7,7
3975,1,1,1
3976,3,3,3
3977,7,7,7
3978,3,3,3
3979,6,6,6
3980,6,6,6
3981,0,0,0
3982,9,9,9
3983,0,0,0
3984,1,1,1
3985,9,9,9
3986,9,4,9
3987,2,2,2
3988,8,8,8
3989,8,8,8
3990,0,0,0
3991,1,1,1
3992,6,6,6
3993,9,9,9
3994,7,7,7
3995,5,5,5
3996,3,3,3
3997,4,4,4
3998,7,7,7
3999,4,4,4
4000,9,9,9
4001,9,9,9
4002,4,4,4
4003,3,3,3
4004,6,6,6
4005,3,3,3
4006,1,1,1
4007,1,1,1
4008,7,7,7
4009,6,6,6
4010,9,9,9
4011,1,1,1
4012,8,8,8
4013,4,4,4
4014,1,1,1
4015,1,1,1
4016,9,9,9
4017,9,9,9
4018,4,4,4
4019,3,3,3
4020,6,6,6
4021,8,8,8
4022,1,1,1
4023,6,6,6
4024,0,0,0
4025,4,4,4
4026,1,1,1
4027,3,3,3
4028,7,7,7
4029,7,7,7
4030,4,4,4
4031,9,9,9
4032,5,5,5
4033,1,1,1
4034,0,0,0
4035,0,0,0
4036,1,1,1
4037,1,1,1
4038,6,6,6
4039,2,2,2
4040,1,1,1
4041,9,9,9
4042,8,8,8
4043,4,4,4
4044,0,0,0
4045,3,3,3
4046,6,6,6
4047,4,4,4
4048,9,9,9
4049,0,0,0
4050,7,7,7
4051,1,1,1
4052,6,6,6
4053,5,5,5
4054,7,7,7
4055,5,5,5
4056,2,2,2
4057,5,5,5
4058,1,1,1
4059,8,8,8
4060,5,5,5
4061,4,4,4
4062,7,7,7
4063,0,0,0
4064,6,6,6
4065,7,7,7
4066,0,2,0
4067,2,2,2
4068,5,5,5
4069,8,8,8
4070,1,1,1
4071,0,0,0
4072,4,4,4
4073,5,5,5
4074,7,7,7
4075,1,1,1
4076,8,3,8
4077,5,5,5
4078,1,1,1
4079,9,3,9
4080,0,0,0
4081,0,0,0
4082,6,6,6
4083,0,0,0
4084,7,7,7
4085,3,3,3
4086,1,1,1
4087,8,8,8
4088,3,3,3
4089,9,9,9
4090,7,7,7
4091,0,0,0
4092,0,0,0
4093,8,8,8
4094,9,9,9
4095,5,5,5
4096,9,9,9
4097,8,8,8
4098,3,3,3
4099,2,2,2
4100,7,7,7
4101,2,2,2
4102,9,9,9
4103,7,7,7
4104,2,2,2
4105,1,1,1
4106,1,1,1
4107,3,3,3
4108,7,7,7
4109,5,5,5
4110,3,3,3
4111,1,1,1
4112,9,9,9
4113,8,8,8
4114,2,2,2
4115,2,2,2
4116,2,2,2
4117,8,8,8
4118,8,8,8
4119,5,5,5
4120,7,7,7
4121,3,3,3
4122,8,8,8
4123,9,9,9
4124,8,8,8
4125,8,8,8
4126,6,6,6
4127,8,8,8
4128,2,2,2
4129,3,3,3
4130,9,9,9
4131,7,7,7
4132,5,5,5
4133,6,6,6
4134,2,2,2
4135,9,9,9
4136,2,2,2
4137,8,8,8
4138,8,8,8
4139,1,1,1
4140,6,6,6
4141,8,8,8
4142,8,8,8
4143,7,7,7
4144,9,9,9
4145,1,1,1
4146,8,8,8
4147,0,0,0
4148,1,1,1
4149,7,7,7
4150,2,2,2
4151,0,0,0
4152,7,7,7
4153,5,5,5
4154,1,1,1
4155,9,9,9
4156,0,0,0
4157,2,2,2
4158,0,0,0
4159,9,9,9
4160,8,8,8
4161,6,6,6
4162,2,2,2
4163,3,3,3
4164,9,0,9
4165,3,3,3
4166,8,8,8
4167,0,0,0
4168,2,2,2
4169,1,1,1
4170,1,1,1
4171,1,1,1
4172,1,1,1
4173,4,4,4
4174,2,2,2
4175,9,9,9
4176,7,7,7
4177,2,7,7
4178,5,5,5
4179,1,1,1
4180,1,1,1
4181,2,2,2
4182,1,1,1
4183,9,9,9
4184,9,9,9
4185,9,9,9
4186,1,1,1
4187,0,0,0
4188,2,2,2
4189,0,0,0
4190,2,2,2
4191,1,1,1
4192,1,1,1
4193,4,4,4
4194,6,6,6
4195,4,4,4
4196,1,1,1
4197,5,5,5
4198,4,4,4
4199,9,9,9
4200,7,7,7
4201,7,7,7
4202,1,9,7
4203,5,5,5
4204,6,6,6
4205,2,2,2
4206,2,2,2
4207,2,2,2
4208,8,8,8
4209,0,0,0
4210,6,6,6
4211,9,9,9
4212,6,6,6
4213,1,1,1
4214,9,9,9
4215,7,7,7
4216,7,7,7
4217,1,1,1
4218,4,4,4
4219,8,8,8
4220,5,5,5
4221,3,3,3
4222,4,4,4
4223,3,3,3
4224,4,4,4
4225,9,7,9
4226,7,7,7
4227,5,5,5
4228,0,0,0
4229,7,7,7
4230,4,4,4
4231,8,8,8
4232,8,8,8
4233,1,1,1
4234,5,5,5
4235,3,3,3
4236,9,9,9
4237,5,5,5
4238,9,9,9
4239,7,7,7
4240,6,6,6
4241,9,9,9
4242,0,0,0
4243,3,3,3
4244,6,6,6
4245,3,3,3
4246,9,9,9
4247,8,8,8
4248,2,2,2
4249,2,9,2
4250,1,1,1
4251,2,2,2
4252,8,8,8
4253,6,6,6
4254,8,8,8
4255,5,5,5
4256,5,5,5
4257,3,3,3
4258,9,9,9
4259,4,4,4
4260,9,9,9
4261,2,2,2
4262,5,5,5
4263,1,1,1
4264,5,5,5
4265,1,1,1
4266,4,4,4
4267,4,4,4
4268,1,1,1
4269,4,4,4
4270,4,4,4
4271,3,3,3
4272,5,5,5
4273,9,9,9
4274,1,1,1
4275,2,2,2
4276,2,2,2
4277,3,3,3
4278,3,3,3
4279,0,0,0
4280,2,2,2
4281,9,9,9
4282,0,0,0
4283,0,0,0
4284,9,9,9
4285,9,9,9
4286,6,6,6
4287,0,0,0
4288,9,9,9
4289,3,3,3
4290,2,7,2
4291,8,8,8
4292,4,4,4
4293,1,1,1
4294,9,9,9
4295,9,9,9
4296,7,7,7
4297,2,2,2
4298,7,7,7
4299,9,9,9
4300,9,9,9
4301,5,5,5
4302,9,9,9
4303,5,5,5
4304,1,1,1
4305,1,1,1
4306,8,8,8
4307,3,7,3
4308,5,5,5
4309,1,1,1
4310,9,9,9
4311,5,5,5
4312,3,3,3
4313,5,5,5
4314,4,4,4
4315,9,9,9
4316,5,5,5
4317,9,9,9
4318,3,3,3
4319,1,1,1
4320,9,9,9
4321,0,0,0
4322,9,9,9
4323,7,7,7
4324,5,5,5
4325,4,4,4
4326,9,9,9
4327,2,2,2
4328,0,0,0
4329,1,1,1
4330,0,0,0
4331,5,5,5
4332,1,1,1
4333,4,4,4
4334,9,9,9
4335,3,3,3
4336,3,3,3
4337,6,6,6
4338,1,1,1
4339,5,5,5
4340,2,2,2
4341,5,5,5
4342,2,2,2
4343,2,2,2
4344,0,0,0
4345,9,9,9
4346,2,2,2
4347,6,6,6
4348,6,6,6
4349,0,0,0
4350,1,1,1
4351,2,2,2
4352,0,0,0
4353,3,3,3
4354,0,0,0
4355,2,2,2
4356,5,5,5
4357,5,5,5
4358,7,7,7
4359,9,9,9
4360,5,5,5
4361,5,5,5
4362,0,0,0
4363,8,8,8
4364,9,9,9
4365,5,5,5
4366,0,0,0
4367,3,3,3
4368,2,2,2
4369,5,5,5
4370,9,4,9
4371,0,0,0
4372,8,8,8
4373,8,8,8
4374,4,4,4
4375,5,5,5
4376,8,8,8
4377,8,8,8
4378,4,4,4
4379,5,5,5
4380,4,4,4
4381,8,8,8
4382,5,5,5
4383,4,4,4
4384,9,9,9
4385,2,2,2
4386,2,2,2
4387,1,1,1
4388,2,2,2
4389,6,6,6
4390,8,8,8
4391,8,8,8
4392,7,7,7
4393,0,0,0
4394,3,3,3
4395,6,6,6
4396,6,6,6
4397,4,4,4
4398,3,3,3
4399,8,8,8
4400,8,8,8
4401,7,7,7
4402,2,2,2
4403,2,2,2
4404,0,0,0
4405,0,0,0
4406,9,9,9
4407,3,3,3
4408,9,9,9
4409,9,9,9
4410,1,1,1
4411,9,9,9
4412,8,8,8
4413,6,6,6
4414,6,6,6
4415,4,4,4
4416,2,2,2
4417,6,6,6
4418,9,9,9
4419,2,2,2
4420,8,8,8
4421,5,5,5
4422,4,4,4
4423,5,5,5
4424,7,7,7
4425,9,9,9
4426,9,9,9
4427,9,9,9
4428,2,2,2
4429,1,1,1
4430,8,8,8
4431,3,3,3
4432,4,4,4
4433,0,0,0
4434,7,7,7
4435,8,8,8
4436,3,3,3
4437,9,9,9
4438,3,3,3
4439,4,4,4
4440,6,6,6
4441,5,5,5
4442,6,6,6
4443,2,2,2
4444,3,3,3
4445,9,9,9
4446,2,2,2
4447,6,6,6
4448,0,0,0
4449,0,0,0
4450,6,6,6
4451,1,1,1
4452,2,2,2
4453,8,8,8
4454,7,7,7
4455,9,9,9
4456,8,8,8
4457,2,2,2
4458,0,0,0
4459,4,4,4
4460,7,7,7
4461,7,7,7
4462,5,5,5
4463,0,0,0
4464,5,5,5
4465,6,6,6
4466,4,4,4
4467,6,6,6
4468,7,7,7
4469,4,4,4
4470,3,3,3
4471,0,0,0
4472,7,7,7
4473,5,5,5
4474,0,0,0
4475,7,7,7
4476,4,4,4
4477,2,2,2
4478,0,0,0
4479,8,8,8
4480,9,9,9
4481,9,9,9
4482,4,4,4
4483,2,2,2
4484,4,4,4
4485,6,6,6
4486,7,7,7
4487,8,8,8
4488,7,7,7
4489,6,6,6
4490,9,9,9
4491,4,4,4
4492,1,1,1
4493,3,3,3
4494,7,7,7
4495,3,3,3
4496,0,0,0
4497,8,8,8
4498,8,7,8
4499,7,7,7
4500,6,6,6
4501,9,1,9
4502,3,3,3
4503,9,9,9
4504,2,2,2
4505,2,2,2
4506,9,9,9
4507,2,2,2
4508,1,1,1
4509,8,8,8
4510,3,3,3
4511,2,2,2
4512,9,9,9
4513,6,6,6
4514,8,8,8
4515,4,4,4
4516,0,0,0
4517,1,1,1
4518,2,2,2
4519,8,8,8
4520,4,4,4
4521,5,5,5
4522,2,2,2
4523,7,7,7
4524,8,8,8
4525,1,1,1
4526,1,1,1
4527,3,3,3
4528,0,0,0
4529,3,3,3
4530,5,5,5
4531,7,7,7
4532,0,0,0
4533,3,3,3
4534,1,1,1
4535,9,9,9
4536,3,3,3
4537,6,6,6
4538,3,3,3
4539,1,1,1
4540,7,7,7
4541,7,7,7
4542,3,3,3
4543,0,0,0
4544,8,8,8
4545,4,4,4
4546,8,8,8
4547,2,2,2
4548,6,6,6
4549,5,5,5
4550,2,2,2
4551,9,9,9
4552,7,7,7
4553,3,3,3
4554,9,9,9
4555,0,0,0
4556,9,9,9
4557,9,9,9
4558,6,6,6
4559,4,4,4
4560,2,2,2
4561,9,9,9
4562,7,7,7
4563,2,2,2
4564,1,1,1
4565,1,1,1
4566,6,6,6
4567,7,7,7
4568,4,4,4
4569,7,7,7
4570,5,5,5
4571,9,9,9
4572,6,6,6
4573,8,8,8
4574,2,2,2
4575,1,1,1
4576,4,4,4
4577,4,4,4
4578,5,5,5
4579,7,7,7
4580,6,6,6
4581,1,1,1
4582,3,3,3
4583,2,2,2
4584,5,5,5
4585,9,9,9
4586,9,9,9
4587,3,3,3
4588,6,6,6
4589,1,1,1
4590,1,1,1
4591,4,4,4
4592,6,6,6
4593,9,9,9
4594,7,7,7
4595,2,2,2
4596,1,1,1
4597,5,5,5
4598,1,1,1
4599,4,4,4
4600,6,6,6
4601,3,3,3
4602,8,8,8
4603,1,1,1
4604,1,1,1
4605,0,0,0
4606,3,3,3
4607,1,1,1
4608,6,6,6
4609,8,8,8
4610,4,4,4
4611,9,9,9
4612,0,0,0
4613,7,7,7
4614,3,3,3
4615,0,0,0
4616,2,2,2
4617,9,9,9
4618,0,0,0
4619,6,6,6
4620,6,6,6
4621,6,6,6
4622,3,3,3
4623,6,6,6
4624,7,7,7
4625,7,7,7
4626,2,2,2
4627,8,8,8
4628,6,6,6
4629,0,0,0
4630,8,8,8
4631,3,3,3
4632,0,0,0
4633,2,2,2
4634,9,9,9
4635,8,8,8
4636,3,3,3
4637,2,2,2
4638,5,5,5
4639,3,3,3
4640,8,9,8
4641,8,8,8
4642,0,0,0
4643,0,0,0
4644,1,1,1
4645,9,9,9
4646,5,5,5
4647,1,1,1
4648,3,3,3
4649,9,9,9
4650,6,6,6
4651,0,0,0
4652,1,1,1
4653,4,4,4
4654,1,1,1
4655,7,7,7
4656,1,1,1
4657,2,2,2
4658,3,3,3
4659,7,7,7
4660,9,9,9
4661,7,7,7
4662,4,4,4
4663,9,9,9
4664,9,9,9
4665,3,3,3
4666,9,9,9
4667,2,2,2
4668,8,8,8
4669,2,2,2
4670,7,7,7
4671,1,1,1
4672,8,8,8
4673,0,0,0
4674,9,9,9
4675,1,1,1
4676,0,0,0
4677,1,1,1
4678,7,7,7
4679,7,7,7
4680,9,9,9
4681,6,6,6
4682,9,9,9
4683,9,9,9
4684,9,9,9
4685,2,2,2
4686,1,1,1
4687,6,6,6
4688,1,1,1
4689,3,3,3
4690,5,5,5
4691,7,7,7
4692,1,1,1
4693,9,9,9
4694,7,7,7
4695,6,6,6
4696,4,4,4
4697,5,5,5
4698,7,7,7
4699,6,6,6
4700,6,6,6
4701,9,9,9
4702,9,9,9
4703,6,6,6
4704,3,3,3
4705,6,6,6
4706,2,2,2
4707,9,9,9
4708,8,8,8
4709,1,1,1
4710,2,2,2
4711,2,2,2
4712,5,5,5
4713,5,5,5
4714,2,2,2
4715,3,3,3
4716,7,7,7
4717,2,2,2
4718,1,1,1
4719,0,0,0
4720,1,1,1
4721,0,0,0
4722,4,4,4
4723,5,5,5
4724,2,2,2
4725,8,8,8
4726,2,2,2
4727,8,8,8
4728,3,3,3
4729,5,5,5
4730,1,1,1
4731,7,7,7
4732,8,8,8
4733,1,1,1
4734,1,1,1
4735,2,2,2
4736,9,9,9
4737,7,7,7
4738,8,8,8
4739,4,4,4
4740,0,0,0
4741,3,5,3
4742,0,0,0
4743,7,7,7
4744,8,8,8
4745,8,8,8
4746,4,4,4
4747,7,7,7
4748,7,7,7
4749,8,8,8
4750,5,5,5
4751,8,8,8
4752,4,4,4
4753,9,9,9
4754,8,8,8
4755,1,1,1
4756,3,3,3
4757,8,8,8
4758,0,0,0
4759,3,3,3
4760,1,1,1
4761,7,7,7
4762,9,9,9
4763,5,5,5
4764,5,5,5
